<timeTravel_Intro>En "Tunel del Tiempo", los niños emprenden con Comfy y sus amigos una aventura a través del espacio y el tiempo. "Tunel del Tiempo" presenta diferentes culturas y eras del pasado y el futuro mediante interesantes cuentos, juegos interactivos, artes creativas y divertidas actividades musicales. Comfy y sus amigos aprenderán sobre los dinosaurios, explorarán los hábitos del hombre prehistórico, visitarán a los indios en sus aldeas sólo para descubrir sus tradiciones y disfrutar de una visita de extraterrestres desde el espacio. "Tunel del Tiempo" es una maravillosa manera de captar la imaginación de los niños haciendo que los niños descubran un universo totalmente nuevo. Las experiencias que los niños adquieren a través de las diferentes actividades aumentan su imaginación y sus habilidades cognitivas.</timeTravel_Intro>
<timeTravel_Body>* El contenido de este CD también se halla disponible en "Comfy Online". 

//h3//Beneficios de desarrollo:
**Mejora su habilidad para tomar decisiones.
**Mejora la comprensión de conceptos de cantidad.
**Aumenta la curiosidad intelectual.
**Genera una imagen positiva de sí mismos.</timeTravel_Body>

<!-- == ==     Products: My Neighborhood  == == == == == ==  -->

<myNeighborhood_Intro>"Mi barrio" invita a los niños a recorrer el alegre vecindario de Comfyland. En este vecindario, explorarán un medio ambiente familiar a través de cuentos estimulantes, juegos interactivos, artes creativas y divertidas actividades musicales. Junto con Comfy y sus amigos, siguiendo las instrucciones, los niños explorarán su casa, visitarán a sus simpáticos vecinos, jugarán en los juegos de la plaza y en el parque y aprenderán a conducir diferentes vehículos. "Mi barrio" es una maravillosa manera de que los niños fortalezcan su seguridad y desarrollen habilidades cognitivas, sociales y emocionales a través de experiencias familiares de la vida cotidiana.</myNeighborhood_Intro>
<myNeighborhood_Body>* El contenido de este CD también se halla disponible en "Comfy Online".

//h3//Beneficios de desarrollo:
**Mejora la habilidad de clasificar y categorizar.
**Desarrolla procesos de pensamiento en niveles cada vez más complejos.
**Mejora los diferentes patrones de pensamiento. 
**Genera emociones positivas.</myNeighborhood_Body>

<!-- == ==     Products: comfyOnline   == == == == == ==  -->

<comfyOnline_Intro>En el mundo de "Comfy Online", los niños acceden a programas de fascinantes aventuras y mágicas experiencias de navegación por Internet acompañados por sus amigos de Comfyland. En "Comfy Online", los niños encontrarán una amplia gama de actividades únicas e interactivas en la internet a través de diferentes contenidos. El contenido se actualiza constantemente en función de los hechos, el tiempo y el lugar, conectando el mundo del niño con los hechos reales en tiempo real, lo cual en definitiva es lo que le brinda al niño calidad en el proceso de aprendizaje a través del tiempo. "Comfy Online" brinda a los jóvenes exploradores su primer experiencia en internet en un medio "protegido".  </comfyOnline_Intro>
<comfyOnline_Body>* Algunos de los contenidos de "Comfy Online" también se 
  hallan disponibles en la línea de programas en CD de Comfy.
  
//h3//Beneficios de desarrollo:
**Mejora las habilidades auditivas, la concentración, la memoria y la perseverancia.
**Estimula los diferentes patrones de pensamiento.
**Desarrolla la seguridad, la independencia y el control. 
**Estimula el pensamiento y las soluciones creativas.</comfyOnline_Body>

<!-- == ==     Products: BabyTV   == == == == == ==  -->

<babytv_Intro>BabyTV – Go Interactive es un juego interactivo inspirado en los populares personajes de BabyTV, el primer canal de televisión dedicado a niños de hasta tres años.
Sus famosos personajes participan en divertidas actividades orientadas a fomentar el desarrollo del niño y la comunicación.
Ahora nosotros le ofrecemos a Ud. Y a su hijo la oportunidad de jugar con sus personajes favoritos de BabyTV fuera de la pantalla chica, y a la vez aprender y desarrollar la comunicación.
</babytv_Intro>
<babytv_Body>//h3//Beneficios de desarrollo:
**Alienta la curiosidad natural del niño.
**Estimula la creatividad y la imaginación.
**Fomenta la comprensión y la capacidad de seguir instrucciones.
**Amplía el vocabulario y el lenguaje.
**Desarrolla la comunicación a la hora de mantener conversaciones.
</babytv_Body>

<!-- == ==     Products: Adventure   == == == == == ==  -->

<Adventure_Intro>“Aventura en Numerolandia” es un excitante y divertido juego interactivo que ofrece al niño su primera experiencia en el mundo de los números. Los amigos de Comfyland entran con él en una aventura fascinante en Numerolandia, en la que encontrarán números animados y disfrutarán con ellos de una colorida experiencia de movimientos y sonidos. El juego inculca en los más pequeños los conceptos numéricos más básicos y les alienta a hacer cuentas de la forma más entretenida, despertando en ellos la curiosidad innata y fortaleciendo sus habilidades cognitivas y motóricas. </Adventure_Intro>zz
<Adventure_Body>//h3//Beneficios de desarrollo:
** Alienta la curiosidad natural del niño por las matemáticas.
** Familiariza al niño con los números básicos.
** Ejercita con cambios en la forma, estilo y apariencia de cantidades fijas.
** Inculca el concepto de cantidad, y la forma en que las cantidades se ven afectadas por adición y sustracción. 
** Enseña los términos “más” y “menos” mediante la comparación de cifras.
</Adventure_Body>
</products>

<!-- == == == == == == == == == == == == == == == == == == == == == == == == =  COMFY PEDAGOGICAL HOUSE  == == == == == == == == == == == == == == == == == == == == == == == == -->

<m3c style="normal">
<Mtitle1 style="title">INTRODUCING COMFY PEDAGOGICAL HOUSE (CPH)</Mtitle1>
<Mtitle2 style="title">INTRODUCING COMFY 3C DEVELOPMENTAL CYCLE™</Mtitle2>
<Mtitle3 style="title">PARENTS’ ROLE IN MAXIMIZING COMFY 3C SYSTEM</Mtitle3>
<frame1 style="normal">//h3//Comfy Pedagogical House (CPH)// is the research and development arm of Comfy, responsible for accumulating all knowledge and information, identifying the latest trends in child-development and learning processes, in order to implement them into interactive fun-learning products.

CPH activities include research and field-testing, involving many experts from various fields, which together form the wide knowledge base for Comfy’s activities.

CPH is the developer of Comfy’s unique 3C Developmental Cycle™ to encourage children's curiosity, while promoting and maximizing effective learning.</frame1>



<frame2>The immediate effect that is seen when watching a child play with the Comfy system is the magic sparkle in his eyes lighting up his whole face. This is what we refer to as "Comfy's Magic Effect". This magical effect is created by the combination of //h3//C//uriosity //PLUS// //h3//C//hallenge //PLUS// //h3//C//onfidence = //h3//3C Developmental Cycle™//

//h3//Curiosity//
Children are born with natural curiosity. At Comfy, we expose young minds to a rich interactive environment in order to leverage their natural–born curiosity and take them through a journey of learning through play and exploration, enabling the development of new skills and thought-patterns.</frame2>

<frame3>//h3//Challenge//
By providing children with age-appropriate, rich and developmental content, we motivate and inspire them to utilize their capabilities to the fullest. Therefore, CPH has created a line of software for children aged 1-5 years old, developing motor skills, emotional intelligence, visual and spatial perception, creative thinking, vocabulary, languages and much more.

//h3//Confidence//
The Comfy system develops self-confidence by enabling the child to play independently - being able to control the activities as an active participant rather than a passive one. Acquiring this sense of control improves the child’s confidence and self-esteem and is the basis for building a stable personality as well as healthy relationships.
</frame3>

</m3c>

</lang>
